
clap_switch1:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <delay>:
   0:	fd010113          	addi	sp,sp,-48
 13c:	08f71263          	bne	a4,a5,1c0 <.L6>
 140:	000007b7          	lui	a5,0x0
 144:	0007a783          	lw	a5,0(a5) # 0 <delay>
 148:	02079463          	bnez	a5,170 <.L10>
 14c:	000007b7          	lui	a5,0x0
 150:	00100713          	li	a4,1
 154:	00e7a023          	sw	a4,0(a5) # 0 <delay>
 158:	00000097          	auipc	ra,0x0
 15c:	000080e7          	jalr	ra # 158 <.L7+0x38>
 160:	00050713          	mv	a4,a0
 164:	000007b7          	lui	a5,0x0
 168:	00e7a023          	sw	a4,0(a5) # 0 <delay>
 16c:	0540006f          	j	1c0 <.L6>

00000170 <.L10>:
 170:	000007b7          	lui	a5,0x0
 174:	0007a703          	lw	a4,0(a5) # 0 <delay>
 178:	00100793          	li	a5,1
 17c:	04f71263          	bne	a4,a5,1c0 <.L6>
 180:	00000097          	auipc	ra,0x0
 184:	000080e7          	jalr	ra # 180 <.L10+0x10>
 188:	00050713          	mv	a4,a0
 18c:	000007b7          	lui	a5,0x0
 190:	0007a783          	lw	a5,0(a5) # 0 <delay>
 194:	40f70733          	sub	a4,a4,a5
 198:	0007a7b7          	lui	a5,0x7a
 19c:	11f78793          	addi	a5,a5,287 # 7a11f <.L16+0x79eab>
 1a0:	00e7ec63          	bltu	a5,a4,1b8 <.L11>
 1a4:	000007b7          	lui	a5,0x0
 1a8:	0007a023          	sw	zero,0(a5) # 0 <delay>
 1ac:	000007b7          	lui	a5,0x0
 1b0:	0007a023          	sw	zero,0(a5) # 0 <delay>
 1b4:	fe042423          	sw	zero,-24(s0)

000001b8 <.L11>:
 1b8:	000007b7          	lui	a5,0x0
 1bc:	0007a023          	sw	zero,0(a5) # 0 <delay>

000001c0 <.L6>:
 1c0:	0c800513          	li	a0,200
 1c4:	00000097          	auipc	ra,0x0
 1c8:	000080e7          	jalr	ra # 1c4 <.L6+0x4>

000001cc <.L4>:
 1cc:	000007b7          	lui	a5,0x0
 1d0:	0007a703          	lw	a4,0(a5) # 0 <delay>
 1d4:	00100793          	li	a5,1
 1d8:	02f71e63          	bne	a4,a5,214 <.L12>
 1dc:	000007b7          	lui	a5,0x0
 1e0:	0007a783          	lw	a5,0(a5) # 0 <delay>
 1e4:	02079863          	bnez	a5,214 <.L12>
 1e8:	00000097          	auipc	ra,0x0
 1ec:	000080e7          	jalr	ra # 1e8 <.L4+0x1c>
 1f0:	00050713          	mv	a4,a0
 1f4:	000007b7          	lui	a5,0x0
 1f8:	0007a783          	lw	a5,0(a5) # 0 <delay>
 1fc:	40f70733          	sub	a4,a4,a5
 200:	0007a7b7          	lui	a5,0x7a
 204:	12078793          	addi	a5,a5,288 # 7a120 <.L16+0x79eac>
 208:	00e7f663          	bgeu	a5,a4,214 <.L12>
 20c:	000007b7          	lui	a5,0x0
 210:	0007a023          	sw	zero,0(a5) # 0 <delay>

00000214 <.L12>:
 214:	000007b7          	lui	a5,0x0
 218:	0007a703          	lw	a4,0(a5) # 0 <delay>
 21c:	00100793          	li	a5,1
 220:	02f71863          	bne	a4,a5,250 <.L14>
 224:	00000097          	auipc	ra,0x0
 228:	000080e7          	jalr	ra # 224 <.L12+0x10>
 22c:	00050713          	mv	a4,a0
 230:	000007b7          	lui	a5,0x0
 234:	0007a783          	lw	a5,0(a5) # 0 <delay>
 238:	40f70733          	sub	a4,a4,a5
 23c:	0007a7b7          	lui	a5,0x7a
 240:	12078793          	addi	a5,a5,288 # 7a120 <.L16+0x79eac>
 244:	00e7f663          	bgeu	a5,a4,250 <.L14>
 248:	000007b7          	lui	a5,0x0
 24c:	0007a023          	sw	zero,0(a5) # 0 <delay>

00000250 <.L14>:
 250:	00000013          	nop
 254:	01c12083          	lw	ra,28(sp)
 258:	01812403          	lw	s0,24(sp)
 25c:	02010113          	addi	sp,sp,32
 260:	00008067          	ret

00000264 <main>:
 264:	ff010113          	addi	sp,sp,-16
 268:	00112623          	sw	ra,12(sp)
 26c:	00812423          	sw	s0,8(sp)
 270:	01010413          	addi	s0,sp,16

00000274 <.L16>:
 274:	00000097          	auipc	ra,0x0
 278:	000080e7          	jalr	ra # 274 <.L16>
 27c:	ff9ff06f          	j	274 <.L16>
